cohort,cohort_years,ind_level,industry,y1_emp,y5_emp,y10_emp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings,status_y1_emp,status_y5_emp,status_y10_emp,status_y1_earn,status_y5_earn,status_y10_earn,y1_nonemp,y5_nonemp,y10_nonemp,status_y1_nonemp,status_y5_nonemp,status_y10_nonemp
0,16,A,00,312300,262900,155000,23330,31130,36480,34630,45420,52620,51030,65130,75520,1,1,1,1,1,1,,,,,,
0,16,N,11,1088,671.5,400,20130,24050,25610,27270,33950,36290,36580,46210,47560,1,1,1,1,1,1,,,,,,
0,16,N,21,4997,3611,2219,36790,49120,56620,53390,69690,81010,71520,93120,109000,1,1,1,1,1,1,,,,,,
0,16,N,22,1492,1892,1420,30880,44380,54120,42390,62100,74440,58190,83140,97510,1,1,1,1,1,1,,,,,,
0,16,N,23,20720,14710,7554,22370,28590,33760,31250,40760,48430,43170,57060,68970,1,1,1,1,1,1,,,,,,
0,16,N,31-33,29810,24150,14370,24810,31770,36550,34710,44460,51090,48470,61660,71760,1,1,1,1,1,1,,,,,,
0,16,N,42,14070,11090,6682,24600,31320,36030,34320,43450,50180,47230,59640,69870,1,1,1,1,1,1,,,,,,
0,16,N,44-45,30310,19200,9455,17780,21370,24680,23950,30280,36160,33790,43190,52200,1,1,1,1,1,1,,,,,,
0,16,N,48-49,19350,13370,7554,23400,29850,33170,33980,43150,47620,48710,60450,65640,1,1,1,1,1,1,,,,,,
0,16,N,51,8326,7261,4279,28690,36700,44170,42130,52420,62480,64390,76450,86610,1,1,1,1,1,1,,,,,,
0,16,N,52,5384,5317,3376,22620,30490,36990,31790,42350,51190,43500,57510,72790,1,1,1,1,1,1,,,,,,
0,16,N,53,4525,3226,1779,21420,26780,30810,30520,38310,43480,42530,52310,60800,1,1,1,1,1,1,,,,,,
0,16,N,54,35540,27370,13630,41670,47960,50810,62330,70610,74990,88280,100400,108000,1,1,1,1,1,1,,,,,,
0,16,N,55,2916,2615,1816,24020,32330,38250,36440,47610,56520,56190,69730,82250,1,1,1,1,1,1,,,,,,
0,16,N,56,41020,23430,11100,20480,24350,26180,29350,36560,40410,43640,55480,62470,1,1,1,1,1,1,,,,,,
0,16,N,61,8812,9761,6842,26420,30490,34830,41650,45700,49560,57340,62320,66060,1,1,1,1,1,1,,,,,,
0,16,N,62,14820,16600,11430,21010,26090,31210,29630,37310,45820,42350,53670,65000,1,1,1,1,1,1,,,,,,
0,16,N,71,2955,2418,1245,18200,22450,24740,24440,32560,38200,33990,46700,57140,1,1,1,1,1,1,,,,,,
0,16,N,72,10520,7222,3816,16350,18080,19960,21130,24660,27700,29440,36050,41940,1,1,1,1,1,1,,,,,,
0,16,N,81,7501,5521,2865,22120,26560,29730,32460,39360,43680,46110,54270,60720,1,1,1,1,1,1,,,,,,
0,16,N,92,19830,21910,14340,26860,35540,39790,34780,45530,52820,43310,59900,72290,1,1,1,1,1,1,,,,,,
0,16,N,99,28220,41530,28800,33980,43210,48320,43820,55410,63580,57840,73150,84270,1,1,1,1,1,1,,,,,,
2000,2,A,00,51230,57090,54930,23930,30710,37320,34320,44390,53580,47700,62210,76290,1,1,1,1,1,1,,,,,,
2002,2,A,00,36400,45460,44720,21810,29240,34820,31780,42870,50510,45310,60280,72830,1,1,1,1,1,1,,,,,,
2004,2,A,00,50460,50890,55350,22770,33280,36970,34490,48040,53520,51100,68930,76710,1,1,1,1,1,1,,,,,,
2006,2,A,00,44730,44830,,24230,33050,,36260,48120,,53400,69770,,1,1,-1,1,1,-1,,,,,,
2008,2,A,00,29470,41600,,26900,30570,,41380,44960,,63320,66120,,1,1,-1,1,1,-1,,,,,,
2010,2,A,00,30500,23060,,24070,29510,,37060,43270,,60530,62630,,1,1,-1,1,1,-1,,,,,,
2012,2,A,00,44940,,,22070,,,32250,,,47610,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,A,00,24550,,,22590,,,32950,,,46870,,,1,-1,-1,1,-1,-1,,,,,,
2000,2,N,11,143,149,119,21220,23130,25120,30040,34090,34630,39940,47090,46160,1,1,1,1,1,1,,,,,,
2000,2,N,21,388,490,605,32180,42410,53200,45460,59890,76240,58370,80040,103000,1,1,1,1,1,1,,,,,,
2000,2,N,22,275,402,536,29610,41330,53220,42090,57320,72680,55400,79060,96100,1,1,1,1,1,1,,,,,,
2000,2,N,23,3329,3686,2722,23320,29200,34540,32010,41380,48120,43590,56840,67630,1,1,1,1,1,1,,,,,,
2000,2,N,31-33,5528,5797,5060,25990,31980,37410,35980,44730,52010,48340,60750,72140,1,1,1,1,1,1,,,,,,
2000,2,N,42,2746,2748,2369,27010,32600,37250,36920,44690,51190,50520,61100,72220,1,1,1,1,1,1,,,,,,
2000,2,N,44-45,5731,4850,3514,19380,22920,26420,26920,33570,38030,37330,47460,54310,1,1,1,1,1,1,,,,,,
2000,2,N,48-49,3238,3277,2755,24260,30810,35050,34780,44270,49140,47150,59390,65660,1,1,1,1,1,1,,,,,,
2000,2,N,51,2523,2349,1969,33720,39580,47500,50200,59820,68510,69740,81800,92180,1,1,1,1,1,1,,,,,,
2000,2,N,52,1116,1423,1279,24530,30520,37830,33270,42630,51860,43870,57630,73270,1,1,1,1,1,1,,,,,,
2000,2,N,53,871,837,631,21660,28950,31480,31280,39970,43860,42590,53730,59500,1,1,1,1,1,1,,,,,,
2000,2,N,54,3943,4846,5002,35350,45110,53000,52020,65360,77730,71510,90890,112000,1,1,1,1,1,1,,,,,,
2000,2,N,55,511,606,612,24210,33190,40660,35920,47590,58940,50570,66580,87560,1,1,1,1,1,1,,,,,,
2000,2,N,56,6042,4976,3907,21140,24280,27460,29620,36680,41830,42190,53400,64440,1,1,1,1,1,1,,,,,,
2000,2,N,61,1478,2272,2547,24240,28560,35510,36580,43600,50220,49420,58700,66630,1,1,1,1,1,1,,,,,,
2000,2,N,62,3062,3792,4146,22720,27010,32080,30900,37610,46570,43250,55160,67620,1,1,1,1,1,1,,,,,,
2000,2,N,71,527,560,468,19270,23090,26440,26200,33420,39770,36060,48320,59170,1,1,1,1,1,1,,,,,,
2000,2,N,72,1803,1671,1297,17080,17790,20350,22620,25320,28590,32620,37400,44400,1,1,1,1,1,1,,,,,,
2000,2,N,81,1385,1257,1036,23440,26010,31760,33750,40380,45960,44950,55160,62000,1,1,1,1,1,1,,,,,,
2000,2,N,92,3809,5115,5559,28220,35910,40560,35780,45900,53650,43960,59800,71610,1,1,1,1,1,1,,,,,,
2000,2,N,99,2807,6062,8835,31530,41510,49310,40410,53500,64900,51110,67900,85370,1,1,1,1,1,1,,,,,,
2002,2,N,11,112,111,123,17050,26860,22960,22590,37120,36240,30150,47920,50930,1,1,1,1,1,1,,,,,,
2002,2,N,21,269,586,749,31710,48730,55260,42090,67090,79420,55780,90300,106700,1,1,1,1,1,1,,,,,,
2002,2,N,22,141,302,405,32720,42390,55180,44190,60360,76610,61450,80970,99150,1,1,1,1,1,1,,,,,,
2002,2,N,23,2460,3070,2211,20790,27720,31870,28970,39930,46960,40180,55700,67230,1,1,1,1,1,1,,,,,,
2002,2,N,31-33,3437,4468,4258,23020,30270,34640,31510,42120,48280,43890,56700,68670,1,1,1,1,1,1,,,,,,
2002,2,N,42,1612,2057,2042,23110,30350,35040,31620,42470,48230,42870,57370,66460,1,1,1,1,1,1,,,,,,
2002,2,N,44-45,4490,3927,2935,17660,21490,23910,24150,30640,34600,33820,43450,49880,1,1,1,1,1,1,,,,,,
2002,2,N,48-49,2176,2401,2145,23520,29050,30890,32670,42150,44950,45290,58440,63390,1,1,1,1,1,1,,,,,,
2002,2,N,51,862,1170,1013,24470,32120,39920,34760,45650,57510,51210,66090,81470,1,1,1,1,1,1,,,,,,
2002,2,N,52,682,1028,956,22370,28950,36050,30150,39440,49660,39540,52550,70650,1,1,1,1,1,1,,,,,,
2002,2,N,53,605,611,530,20650,25690,30250,28800,36490,41770,38900,50450,58350,1,1,1,1,1,1,,,,,,
2002,2,N,54,3106,4105,3739,36820,43430,48210,57530,65280,72530,80290,94630,107100,1,1,1,1,1,1,,,,,,
2002,2,N,55,295,447,525,22370,30560,36340,33610,43600,56030,48680,62040,80530,1,1,1,1,1,1,,,,,,
2002,2,N,56,4962,4013,3234,19760,23140,25300,28730,35730,39060,41840,52840,59920,1,1,1,1,1,1,,,,,,
2002,2,N,61,1067,1629,1915,24580,29790,34150,37810,44520,48670,54180,59990,64970,1,1,1,1,1,1,,,,,,
2002,2,N,62,2010,3087,3402,21210,25490,30560,29470,37540,44600,42090,54000,61910,1,1,1,1,1,1,,,,,,
2002,2,N,71,399,474,360,18610,22490,24220,25120,33260,35340,33580,49300,52210,1,1,1,1,1,1,,,,,,
2002,2,N,72,1464,1481,1211,15360,17380,19630,20080,24100,26240,27950,35990,40010,1,1,1,1,1,1,,,,,,
2002,2,N,81,1030,1001,837,20970,24980,28150,30560,37450,41060,42590,49910,56790,1,1,1,1,1,1,,,,,,
2002,2,N,92,2294,3835,4076,26400,35740,39080,34210,45970,51330,42520,60440,71070,1,1,1,1,1,1,,,,,,
2002,2,N,99,2998,5696,8087,32480,41440,47420,40800,52310,62280,53480,67270,83130,1,1,1,1,1,1,,,,,,
2004,2,N,11,122,101,171,18730,26580,25860,31460,36440,37070,39880,51680,52830,1,1,1,1,1,1,,,,,,
2004,2,N,21,588,648,889,32790,47510,60420,50820,66870,84370,64940,88840,113100,1,1,1,1,1,1,,,,,,
2004,2,N,22,201,384,495,29090,42520,51950,37680,64730,75220,54310,84520,98020,1,1,1,1,1,1,,,,,,
2004,2,N,23,3530,2513,2667,21480,29600,34240,30400,42110,50340,42410,59260,72700,1,1,1,1,1,1,,,,,,
2004,2,N,31-33,4550,4019,5060,23950,32790,37410,33880,46190,52640,47530,65050,74080,1,1,1,1,1,1,,,,,,
2004,2,N,42,2157,1986,2260,23270,31620,35550,33630,43440,50850,45340,59640,71060,1,1,1,1,1,1,,,,,,
2004,2,N,44-45,4981,3328,3011,16780,21810,23780,23370,30930,35600,33050,43260,52220,1,1,1,1,1,1,,,,,,
2004,2,N,48-49,3174,2421,2664,22820,31020,33690,33990,44560,48210,50010,64190,66950,1,1,1,1,1,1,,,,,,
2004,2,N,51,1184,1340,1332,26440,37060,42300,38910,51740,58900,63440,77420,83120,1,1,1,1,1,1,,,,,,
2004,2,N,52,884,925,1130,20790,30840,37150,30740,42450,51760,41550,56830,74860,1,1,1,1,1,1,,,,,,
2004,2,N,53,722,576,590,20560,28070,30070,30310,39170,43910,42420,53150,62470,1,1,1,1,1,1,,,,,,
2004,2,N,54,5782,5866,4897,42010,52250,50550,61410,76570,73890,85170,109000,104700,1,1,1,1,1,1,,,,,,
2004,2,N,55,430,498,643,24400,32260,40150,34470,48280,56400,55570,70890,81800,1,1,1,1,1,1,,,,,,
2004,2,N,56,6913,4464,3972,20320,26710,25760,30660,40750,40360,45510,61460,62760,1,1,1,1,1,1,,,,,,
2004,2,N,61,1507,1881,2397,26860,33850,34480,43100,49280,49620,58590,65180,66330,1,1,1,1,1,1,,,,,,
2004,2,N,62,2274,3148,3917,19800,26980,30860,28650,38350,46290,42190,54630,65440,1,1,1,1,1,1,,,,,,
2004,2,N,71,410,411,412,16990,24580,22850,22850,34860,37480,30670,48880,56120,1,1,1,1,1,1,,,,,,
2004,2,N,72,1717,1263,1295,15090,18750,19780,20270,25210,28000,28730,36600,40880,1,1,1,1,1,1,,,,,,
2004,2,N,81,1217,1078,988,21260,29140,29480,32680,43370,43230,46620,59710,61650,1,1,1,1,1,1,,,,,,
2004,2,N,92,2947,4348,4714,26310,36730,39460,34470,47030,53190,43380,62200,74200,1,1,1,1,1,1,,,,,,
2004,2,N,99,5114,9666,11880,34450,44650,48270,44530,56860,63410,57390,75330,84100,1,1,1,1,1,1,,,,,,
2006,2,N,11,132,122,,20130,24500,,28320,32300,,42730,43880,,1,1,-1,1,1,-1,,,,,,
2006,2,N,21,728,720,,39890,54710,,54650,76570,,70810,100600,,1,1,-1,1,1,-1,,,,,,
2006,2,N,22,213,331,,30580,47370,,42090,62100,,58020,83170,,1,1,-1,1,1,-1,,,,,,
2006,2,N,23,3060,2036,,23100,29900,,32410,41890,,44760,59920,,1,1,-1,1,1,-1,,,,,,
2006,2,N,31-33,4081,3802,,25750,32810,,36430,47460,,51790,67620,,1,1,-1,1,1,-1,,,,,,
2006,2,N,42,1918,1613,,25220,30810,,35270,43250,,49610,60220,,1,1,-1,1,1,-1,,,,,,
2006,2,N,44-45,3924,2635,,17500,20980,,23520,28990,,32800,40700,,1,1,-1,1,1,-1,,,,,,
2006,2,N,48-49,2676,2043,,24420,30350,,36510,45010,,53230,64270,,1,1,-1,1,1,-1,,,,,,
2006,2,N,51,1209,1086,,28190,37880,,41070,51800,,61600,77820,,1,1,-1,1,1,-1,,,,,,
2006,2,N,52,735,741,,22950,30530,,31130,42860,,43770,59730,,1,1,-1,1,1,-1,,,,,,
2006,2,N,53,594,467,,20800,26410,,31060,39080,,43950,54160,,1,1,-1,1,1,-1,,,,,,
2006,2,N,54,5685,5408,,42540,51130,,62440,75440,,89180,109600,,1,1,-1,1,1,-1,,,,,,
2006,2,N,55,435,444,,25420,34080,,37670,52620,,60080,90990,,1,1,-1,1,1,-1,,,,,,
2006,2,N,56,5717,3904,,21160,24960,,31180,37900,,45810,59630,,1,1,-1,1,1,-1,,,,,,
2006,2,N,61,1368,1622,,29210,33240,,44510,48290,,59720,66280,,1,1,-1,1,1,-1,,,,,,
2006,2,N,62,2039,2615,,20990,25190,,30010,36410,,43480,52310,,1,1,-1,1,1,-1,,,,,,
2006,2,N,71,434,402,,18550,21340,,25980,32050,,34780,47980,,1,1,-1,1,1,-1,,,,,,
2006,2,N,72,1431,1050,,16010,18890,,21440,25090,,30110,37210,,1,1,-1,1,1,-1,,,,,,
2006,2,N,81,977,888,,23660,28300,,34380,40710,,49260,56990,,1,1,-1,1,1,-1,,,,,,
2006,2,N,92,3024,3770,,28050,35700,,36360,45880,,45540,60390,,1,1,-1,1,1,-1,,,,,,
2006,2,N,99,4342,9123,,33570,44320,,43530,57470,,57730,76550,,1,1,-1,1,1,-1,,,,,,
2008,2,N,11,104,132,,22760,22330,,30700,30900,,41710,47290,,1,1,-1,1,1,-1,,,,,,
2008,2,N,21,358,772,,35520,54320,,53280,76930,,68360,100800,,1,1,-1,1,1,-1,,,,,,
2008,2,N,22,160,277,,33480,49510,,47530,67640,,59360,89480,,1,1,-1,1,1,-1,,,,,,
2008,2,N,23,1383,2002,,23270,27800,,32230,39320,,45250,56100,,1,1,-1,1,1,-1,,,,,,
2008,2,N,31-33,1910,3708,,26130,31080,,37760,43000,,57110,60350,,1,1,-1,1,1,-1,,,,,,
2008,2,N,42,929,1642,,25430,30520,,35620,42510,,51090,58550,,1,1,-1,1,1,-1,,,,,,
2008,2,N,44-45,1975,2724,,18100,19770,,22800,26920,,31720,38900,,1,1,-1,1,1,-1,,,,,,
2008,2,N,48-49,1412,1931,,26080,28640,,39090,41030,,63490,58710,,1,1,-1,1,1,-1,,,,,,
2008,2,N,51,625,865,,31030,34940,,45470,49710,,75010,72800,,1,1,-1,1,1,-1,,,,,,
2008,2,N,52,334,772,,22630,30220,,30430,43550,,40000,60160,,1,1,-1,1,1,-1,,,,,,
2008,2,N,53,284,453,,22770,25760,,30450,37210,,42520,51260,,1,1,-1,1,1,-1,,,,,,
2008,2,N,54,5338,4881,,49480,47230,,70720,70380,,99160,101000,,1,1,-1,1,1,-1,,,,,,
2008,2,N,55,203,409,,26800,32750,,43830,47130,,68230,68630,,1,1,-1,1,1,-1,,,,,,
2008,2,N,56,4005,3795,,22970,23570,,33140,34040,,52760,52180,,1,1,-1,1,1,-1,,,,,,
2008,2,N,61,915,1499,,32240,29520,,49680,43900,,65660,61400,,1,1,-1,1,1,-1,,,,,,
2008,2,N,62,1262,2498,,22200,25080,,31560,35920,,45240,50800,,1,1,-1,1,1,-1,,,,,,
2008,2,N,71,202,383,,18780,22030,,23640,30860,,31850,41770,,1,1,-1,1,1,-1,,,,,,
2008,2,N,72,767,1073,,17640,18000,,21570,23880,,29680,32890,,1,1,-1,1,1,-1,,,,,,
2008,2,N,81,647,839,,25240,26360,,36350,37860,,52270,52250,,1,1,-1,1,1,-1,,,,,,
2008,2,N,92,1802,3175,,28120,34010,,36480,43060,,45760,56850,,1,1,-1,1,1,-1,,,,,,
2008,2,N,99,4870,7692,,38480,43490,,48980,56280,,65050,76710,,1,1,-1,1,1,-1,,,,,,
2010,2,N,11,147,63,,22660,19250,,30400,26160,,40780,39280,,1,1,-1,1,1,-1,,,,,,
2010,2,N,21,761,396,,37460,44210,,55080,68740,,74790,91720,,1,1,-1,1,1,-1,,,,,,
2010,2,N,22,124,177,,30150,43050,,39580,66350,,57060,86040,,1,1,-1,1,1,-1,,,,,,
2010,2,N,23,1570,1437,,21960,27640,,30730,39060,,42840,55290,,1,1,-1,1,1,-1,,,,,,
2010,2,N,31-33,2890,2334,,24400,32210,,34170,43980,,49550,61460,,1,1,-1,1,1,-1,,,,,,
2010,2,N,42,1156,1032,,23310,31240,,32610,43160,,47140,59170,,1,1,-1,1,1,-1,,,,,,
2010,2,N,44-45,2296,1742,,17480,20520,,22230,28270,,30590,40130,,1,1,-1,1,1,-1,,,,,,
2010,2,N,48-49,1671,1301,,23250,28180,,34580,40340,,55540,57470,,1,1,-1,1,1,-1,,,,,,
2010,2,N,51,545,483,,28530,35330,,42760,48870,,69540,64850,,1,1,-1,1,1,-1,,,,,,
2010,2,N,52,390,427,,22080,33270,,32890,46460,,46320,63160,,1,1,-1,1,1,-1,,,,,,
2010,2,N,53,389,291,,21400,26570,,28160,37620,,39430,56370,,1,1,-1,1,1,-1,,,,,,
2010,2,N,54,5069,2251,,49590,46510,,74610,67660,,109900,95470,,1,1,-1,1,1,-1,,,,,,
2010,2,N,55,322,211,,25210,33080,,44690,47750,,76670,69580,,1,1,-1,1,1,-1,,,,,,
2010,2,N,56,4078,2270,,20620,22940,,29650,33580,,50350,51810,,1,1,-1,1,1,-1,,,,,,
2010,2,N,61,890,835,,29140,28790,,47350,43510,,66420,60690,,1,1,-1,1,1,-1,,,,,,
2010,2,N,62,1254,1429,,20500,25580,,28500,36460,,40970,52900,,1,1,-1,1,1,-1,,,,,,
2010,2,N,71,254,248,,17800,22330,,22750,30020,,34060,46880,,1,1,-1,1,1,-1,,,,,,
2010,2,N,72,897,675,,16900,17790,,20540,24090,,28180,34120,,1,1,-1,1,1,-1,,,,,,
2010,2,N,81,645,521,,21750,25080,,32190,36140,,47980,53030,,1,1,-1,1,1,-1,,,,,,
2010,2,N,92,1505,1655,,25270,34330,,32710,43190,,40240,56750,,1,1,-1,1,1,-1,,,,,,
2010,2,N,99,3660,3285,,35710,41660,,47270,52840,,65130,70770,,1,1,-1,1,1,-1,,,,,,
2012,2,N,11,263,,,19320,,,25630,,,36410,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,21,1429,,,40680,,,59790,,,79100,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,22,204,,,31000,,,42650,,,63680,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,23,3321,,,22130,,,30710,,,42380,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,31-33,4839,,,24580,,,34070,,,47300,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,42,2266,,,23890,,,33300,,,46130,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,44-45,4301,,,17500,,,22760,,,32100,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,48-49,3189,,,22170,,,31360,,,43940,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,51,955,,,27300,,,38100,,,57660,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,52,802,,,22330,,,31650,,,44060,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,53,643,,,21700,,,29640,,,42840,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,54,4639,,,38730,,,60170,,,87610,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,55,467,,,23500,,,35220,,,55770,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,56,6221,,,19170,,,26040,,,38080,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,61,1072,,,24610,,,39570,,,54330,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,62,1836,,,19970,,,27880,,,39290,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,71,412,,,17660,,,23570,,,32300,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,72,1572,,,16680,,,20920,,,28810,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,81,1074,,,21050,,,29820,,,43970,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,92,2788,,,25180,,,32650,,,40500,,,1,-1,-1,1,-1,-1,,,,,,
2012,2,N,99,2748,,,31140,,,40090,,,52860,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,11,120,,,21280,,,27780,,,42570,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,21,484,,,37270,,,53280,,,72320,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,22,150,,,30710,,,40180,,,57340,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,23,2115,,,24050,,,33320,,,45520,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,31-33,2581,,,25320,,,34570,,,47660,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,42,1294,,,25620,,,35140,,,46660,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,44-45,2613,,,17740,,,23650,,,33890,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,48-49,1859,,,22780,,,32370,,,45150,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,51,496,,,26520,,,36580,,,56140,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,52,429,,,23420,,,35510,,,51410,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,53,391,,,23700,,,33650,,,45330,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,54,2005,,,34730,,,53520,,,75070,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,55,257,,,23320,,,35630,,,54670,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,56,3112,,,19730,,,27660,,,39140,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,61,520,,,23940,,,37320,,,55480,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,62,1053,,,19610,,,28470,,,40420,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,71,261,,,17750,,,22600,,,33280,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,72,903,,,16680,,,21610,,,28860,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,81,582,,,20970,,,30260,,,43800,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,92,1658,,,27010,,,34870,,,43260,,,1,-1,-1,1,-1,-1,,,,,,
2014,2,N,99,1710,,,32100,,,40240,,,51210,,,1,-1,-1,1,-1,-1,,,,,,
