cohort,cohort_years,race,ethnicity,y1_emp,y5_emp,y10_emp,y1_nonemp,y5_nonemp,y10_nonemp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings,status_y1_emp,status_y5_emp,status_y10_emp,status_y1_nonemp,status_y5_nonemp,status_y10_nonemp,status_y1_earn,status_y5_earn,status_y10_earn
2000,2,A01,A2,5014,5659,5519,3275,2606,2718,23530,31710,39180,33290,44940,55050,45500,62520,77210,1,1,1,1,1,1,1,1,1
2000,2,A01,A1,30320,33490,32420,18310,14960,15730,24250,31220,37860,34850,45280,54560,48610,63270,77650,1,1,1,1,1,1,1,1,1
2000,2,A02,A2,531,607,556,566,497,530,23240,29610,36810,34350,44540,53840,46940,62730,78250,1,1,1,1,1,1,1,1,1
2000,2,A02,A1,12580,14030,13230,8557,7036,7711,23720,29450,35460,33760,42120,50370,46660,58730,72120,1,1,1,1,1,1,1,1,1
2000,2,A03,A2,165,206,190,152,116,125,21960,27420,36900,30760,39980,50090,45030,54180,66910,1,1,1,1,1,1,1,1,1
2000,2,A03,A1,345,409,386,326,258,276,21630,25210,31670,32770,40630,47090,45520,59040,68580,1,1,1,1,1,1,1,1,1
2000,2,A04,A2,130,132,128,61,62,55,21330,36580,41140,31610,48120,55830,42280,60640,77750,1,1,1,1,1,1,1,1,1
2000,2,A04,A1,832,1017,1032,826,637,599,22750,31880,41370,34210,47070,61010,49870,66090,82140,1,1,1,1,1,1,1,1,1
2000,2,A05,A2,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5
2000,2,A05,A1,163,201,192,138,107,112,22510,32160,38740,33940,46610,53030,47020,65100,72500,1,1,1,1,1,1,1,1,1
2000,2,A07,A2,225,264,227,194,157,183,21890,30830,35290,34310,45550,51190,47770,62350,76490,1,1,1,1,1,1,1,1,1
2000,2,A07,A1,913,1051,1011,783,631,667,22670,28760,36850,33250,43380,54460,46810,63320,76300,1,1,1,1,1,1,1,1,1
2002,2,A01,A2,4055,5197,5104,3743,2578,2659,21420,30220,36710,30580,43350,51880,42790,60380,74190,1,1,1,1,1,1,1,1,1
2002,2,A01,A1,21540,26170,25900,17830,13020,13090,21910,29640,35290,32010,43550,51280,45660,60920,73420,1,1,1,1,1,1,1,1,1
2002,2,A02,A2,414,548,529,572,442,452,23990,30470,35720,34800,43800,53240,49420,63130,79330,1,1,1,1,1,1,1,1,1
2002,2,A02,A1,8265,10610,10210,8666,6268,6591,21920,27970,32840,31920,41170,47350,45930,58090,69360,1,1,1,1,1,1,1,1,1
2002,2,A03,A2,162,196,188,153,114,115,20670,26860,34570,31180,38640,51120,45150,57160,74720,1,1,1,1,1,1,1,1,1
2002,2,A03,A1,302,359,354,324,263,258,19180,25660,31340,27740,38450,46380,41930,56730,62530,1,1,1,1,1,1,1,1,1
2002,2,A04,A2,70,111,115,80,,,24050,30200,36920,34860,43790,49880,45720,62440,69380,1,1,1,1,5,5,1,1,1
2002,2,A04,A1,661,1010,1075,1053,708,636,21500,30700,37810,32370,44920,54690,46090,64220,79450,1,1,1,1,1,1,1,1,1
2002,2,A05,A2,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5
2002,2,A05,A1,116,130,125,110,92,91,21600,30340,31820,29220,45090,46060,40180,58090,61700,1,1,1,1,1,1,1,1,1
2002,2,A07,A2,192,235,232,213,162,168,20470,26790,33830,28410,39880,48530,42730,60840,76310,1,1,1,1,1,1,1,1,1
2002,2,A07,A1,680,896,876,826,609,616,21430,28140,33810,31990,40870,50260,46890,59670,73410,1,1,1,1,1,1,1,1,1
2004,2,A01,A2,5653,5857,6370,4162,3923,3389,22700,33580,38440,33740,48020,54860,48630,67370,77790,1,1,1,1,1,1,1,1,1
2004,2,A01,A1,29180,28950,31710,19300,19280,16330,22660,33110,37660,34350,48100,54760,51380,69280,78510,1,1,1,1,1,1,1,1,1
2004,2,A02,A2,584,642,700,733,681,618,23280,36540,38430,35360,50290,53300,51250,69110,76700,1,1,1,1,1,1,1,1,1
2004,2,A02,A1,11800,12060,12790,8967,8633,7842,23390,33610,34600,35450,47940,49900,51830,69010,71460,1,1,1,1,1,1,1,1,1
2004,2,A03,A2,208,215,224,154,147,141,21180,30430,38120,32130,45490,52910,48120,65760,74970,1,1,1,1,1,1,1,1,1
2004,2,A03,A1,407,410,470,392,394,327,20210,28690,32050,29620,40320,46290,44760,57190,64790,1,1,1,1,1,1,1,1,1
2004,2,A04,A2,94,108,118,82,65,54,23590,33140,36240,35110,49020,55350,47600,69870,77420,1,1,1,1,1,1,1,1,1
2004,2,A04,A1,888,1001,1188,1052,931,745,21780,33970,39890,33460,49430,57770,51770,72170,83650,1,1,1,1,1,1,1,1,1
2004,2,A05,A2,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5
2004,2,A05,A1,207,209,214,148,142,143,25700,35180,36110,39100,48640,54540,61730,73530,75780,1,1,1,1,1,1,1,1,1
2004,2,A07,A2,276,290,308,228,214,192,23020,32840,36580,34860,51300,54380,55120,75380,78600,1,1,1,1,1,1,1,1,1
2004,2,A07,A1,1116,1133,1241,971,941,825,21670,32100,36480,33690,46930,52500,48810,69940,74490,1,1,1,1,1,1,1,1,1
2006,2,A01,A2,5188,5180,,3787,3781,,23850,33340,,35210,48440,,50700,69020,,1,1,-1,1,1,-1,1,1,-1
2006,2,A01,A1,26550,26530,,18340,18130,,23800,32200,,35690,47550,,53060,69500,,1,1,-1,1,1,-1,1,1,-1
2006,2,A02,A2,563,549,,587,589,,25540,37960,,37170,50970,,53460,72740,,1,1,-1,1,1,-1,1,1,-1
2006,2,A02,A1,9584,9562,,6833,6813,,25910,34960,,38560,49540,,55750,70860,,1,1,-1,1,1,-1,1,1,-1
2006,2,A03,A2,172,193,,168,151,,21790,29250,,31880,42680,,48120,63910,,1,1,-1,1,1,-1,1,1,-1
2006,2,A03,A1,342,343,,344,351,,21700,26930,,32240,40910,,42750,55670,,1,1,-1,1,1,-1,1,1,-1
2006,2,A04,A2,81,82,,67,75,,21260,35290,,32300,52620,,52430,76760,,1,1,-1,1,1,-1,1,1,-1
2006,2,A04,A1,838,1015,,1072,900,,23960,35320,,36520,51220,,56220,73360,,1,1,-1,1,1,-1,1,1,-1
2006,2,A05,A2,,,,,,,,,,,,,,,,5,5,-1,5,5,-1,5,5,-1
2006,2,A05,A1,193,173,,132,143,,25590,34380,,37370,51300,,57460,72750,,1,1,-1,1,1,-1,1,1,-1
2006,2,A07,A2,230,223,,181,179,,25910,33490,,36580,49880,,53660,72460,,1,1,-1,1,1,-1,1,1,-1
2006,2,A07,A1,942,928,,844,851,,22840,33200,,34720,47600,,53820,70930,,1,1,-1,1,1,-1,1,1,-1
2008,2,A01,A2,3359,4846,,5135,3643,,25920,30050,,39520,44150,,59000,65040,,1,1,-1,1,1,-1,1,1,-1
2008,2,A01,A1,18010,26330,,27330,18840,,25760,30450,,39450,44680,,61780,65570,,1,1,-1,1,1,-1,1,1,-1
2008,2,A02,A2,340,452,,642,529,,32740,31460,,48260,46700,,68310,69420,,1,1,-1,1,1,-1,1,1,-1
2008,2,A02,A1,5926,7206,,7282,5955,,31990,32000,,48110,47120,,68940,69030,,1,1,-1,1,1,-1,1,1,-1
2008,2,A03,A2,94,148,,188,148,,24450,29780,,33900,40820,,50370,60770,,1,1,-1,1,1,-1,1,1,-1
2008,2,A03,A1,216,306,,457,374,,22250,26510,,32300,38870,,49800,53060,,1,1,-1,1,1,-1,1,1,-1
2008,2,A04,A2,52,71,,85,72,,24160,24300,,48120,44770,,75120,88210,,1,1,-1,1,1,-1,1,1,-1
2008,2,A04,A1,555,980,,1361,923,,28610,31260,,43920,45600,,68750,69620,,1,1,-1,1,1,-1,1,1,-1
2008,2,A05,A2,,,,,,,,,,,,,,,,5,5,-1,5,5,-1,5,5,-1
2008,2,A05,A1,95,126,,189,153,,24200,26680,,39510,39850,,60810,60460,,1,1,-1,1,1,-1,1,1,-1
2008,2,A07,A2,146,196,,247,203,,25590,26750,,38060,41880,,52000,62580,,1,1,-1,1,1,-1,1,1,-1
2008,2,A07,A1,631,886,,1225,962,,26870,28820,,40490,43830,,58450,64050,,1,1,-1,1,1,-1,1,1,-1
2010,2,A01,A2,3168,2585,,6642,2052,,23050,29490,,35160,42960,,55640,60360,,1,1,-1,1,1,-1,1,1,-1
2010,2,A01,A1,20130,15210,,35840,11130,,23480,29580,,35840,43320,,58150,62770,,1,1,-1,1,1,-1,1,1,-1
2010,2,A02,A2,298,224,,830,325,,24810,29540,,39280,45030,,62890,60460,,1,1,-1,1,1,-1,1,1,-1
2010,2,A02,A1,5027,3484,,9595,3205,,27860,29860,,44320,43740,,70080,64560,,1,1,-1,1,1,-1,1,1,-1
2010,2,A03,A2,115,99,,276,94,,22920,23230,,34860,37180,,54180,56870,,1,1,-1,1,1,-1,1,1,-1
2010,2,A03,A1,251,209,,625,200,,20840,25370,,32400,35770,,50210,50470,,1,1,-1,1,1,-1,1,1,-1
2010,2,A04,A2,,,,158,,,,,,,,,,,,5,5,-1,1,5,-1,5,5,-1
2010,2,A04,A1,530,544,,1571,464,,26690,31840,,42090,46330,,69090,67990,,1,1,-1,1,1,-1,1,1,-1
2010,2,A05,A2,,,,,,,,,,,,,,,,5,5,-1,5,5,-1,5,5,-1
2010,2,A05,A1,117,93,,286,105,,23410,28610,,35940,45150,,72580,61870,,1,1,-1,1,1,-1,1,1,-1
2010,2,A07,A2,161,111,,379,121,,23990,31580,,35860,43370,,67760,60690,,1,1,-1,1,1,-1,1,1,-1
2010,2,A07,A1,617,439,,1474,517,,24950,26890,,37580,41650,,61260,59100,,1,1,-1,1,1,-1,1,1,-1
2012,2,A01,A2,4806,,,8525,,,22020,,,32520,,,48420,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A01,A1,30240,,,43160,,,22130,,,32130,,,47150,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A02,A2,395,,,1100,,,21460,,,33200,,,51410,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A02,A1,6779,,,13970,,,22050,,,32750,,,49520,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A03,A2,166,,,347,,,22910,,,33760,,,48570,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A03,A1,374,,,747,,,20220,,,30120,,,41690,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A04,A2,73,,,151,,,20430,,,31460,,,46830,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A04,A1,853,,,2047,,,23190,,,33960,,,51960,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A05,A2,,,,76,,,,,,,,,,,,5,-1,-1,1,-1,-1,5,-1,-1
2012,2,A05,A1,167,,,309,,,21130,,,32440,,,46190,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A07,A2,224,,,481,,,21830,,,29650,,,43460,,,1,-1,-1,1,-1,-1,1,-1,-1
2012,2,A07,A1,844,,,1979,,,21620,,,31190,,,47330,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A01,A2,2691,,,3978,,,22070,,,32140,,,45810,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A01,A1,16340,,,18570,,,22820,,,33140,,,47020,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A02,A2,213,,,574,,,21390,,,32450,,,47470,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A02,A1,3580,,,6643,,,22180,,,32400,,,45900,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A03,A2,102,,,155,,,21180,,,29780,,,38680,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A03,A1,217,,,308,,,20290,,,28420,,,39770,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A04,A2,,,,73,,,,,,,,,,,,5,-1,-1,1,-1,-1,5,-1,-1
2014,2,A04,A1,578,,,1071,,,24780,,,37720,,,56120,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A05,A2,,,,,,,,,,,,,,,,5,-1,-1,5,-1,-1,5,-1,-1
2014,2,A05,A1,104,,,195,,,21380,,,35200,,,50370,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A07,A2,142,,,185,,,21570,,,30980,,,46500,,,1,-1,-1,1,-1,-1,1,-1,-1
2014,2,A07,A1,544,,,992,,,22120,,,33920,,,49430,,,1,-1,-1,1,-1,-1,1,-1,-1
